id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_optesis_note,optesis.note,model_optesis_note,base.group_user,1,1,1,1
access_optesis_note1_tab1,optesis.note1.tab1,model_optesis_note1_tab1,base.group_user,1,1,1,1
access_optesis_note1_tab2,optesis.note1.tab2,model_optesis_note1_tab2,base.group_user,1,1,1,1
access_optesis_note3a,optesis.note3a,model_optesis_note3a,base.group_user,1,1,1,1
access_optesis_note3b,optesis.note3b,model_optesis_note3b,base.group_user,1,1,1,1
access_optesis_note3c,optesis.note3c,model_optesis_note3c,base.group_user,1,1,1,1
access_optesis_note3d,optesis.note3d,model_optesis_note3d,base.group_user,1,1,1,1
access_optesis_note3e,optesis.note3e,model_optesis_note3e,base.group_user,1,1,1,1
access_optesis_note4_tab1,optesis.note4.tab1,model_optesis_note4_tab1,base.group_user,1,1,1,1
access_optesis_note4_tab2,optesis.note4.tab2,model_optesis_note4_tab2,base.group_user,1,1,1,1
access_optesis_note5_tab1,optesis.note5.tab1,model_optesis_note5_tab1,base.group_user,1,1,1,1
access_optesis_note5_tab2,optesis.note5.tab2,model_optesis_note5_tab2,base.group_user,1,1,1,1
access_optesis_note6,optesis.note6,model_optesis_note6,base.group_user,1,1,1,1
access_optesis_note7,optesis.note7,model_optesis_note7,base.group_user,1,1,1,1
access_optesis_note8,optesis.note8,model_optesis_note8,base.group_user,1,1,1,1
access_optesis_note8a_tab1,optesis.note8a.tab1,model_optesis_note8a_tab1,base.group_user,1,1,1,1
access_optesis_note8a_tab2,optesis.note8a.tab2,model_optesis_note8a_tab2,base.group_user,1,1,1,1
access_optesis_note9,optesis.note9,model_optesis_note9,base.group_user,1,1,1,1
access_optesis_note10,optesis.note10,model_optesis_note10,base.group_user,1,1,1,1
access_optesis_note11,optesis.note11,model_optesis_note11,base.group_user,1,1,1,1
access_optesis_note11,optesis.note11,model_optesis_note11,base.group_user,1,1,1,1
access_optesis_note12_tab1,optesis.note12.tab1,model_optesis_note12_tab1,base.group_user,1,1,1,1
access_optesis_note12_tab2,optesis.note12.tab2,model_optesis_note12_tab2,base.group_user,1,1,1,1
access_optesis_note13,optesis.note13,model_optesis_note13,base.group_user,1,1,1,1
access_optesis_note14,optesis.note14,model_optesis_note14,base.group_user,1,1,1,1
access_optesis_note15a,optesis.note15a,model_optesis_note15a,base.group_user,1,1,1,1
access_optesis_note15b,optesis.note15b,model_optesis_note15b,base.group_user,1,1,1,1
access_optesis_note16a,optesis.note16a,model_optesis_note16a,base.group_user,1,1,1,1
access_optesis_note16b_tab1,optesis.note16b.tab1,model_optesis_note16b_tab1,base.group_user,1,1,1,1
access_optesis_note16b_tab2,optesis.note16b.tab2,model_optesis_note16b_tab2,base.group_user,1,1,1,1
access_optesis_note16b_tab3,optesis.note16b.tab3,model_optesis_note16b_tab3,base.group_user,1,1,1,1
access_optesis_note16bbis_tab1,optesis.note16bbis.tab1,model_optesis_note16bbis_tab1,base.group_user,1,1,1,1
access_optesis_note16bbis_tab2,optesis.note16bbis.tab2,model_optesis_note16bbis_tab2,base.group_user,1,1,1,1
access_optesis_note16c,optesis.note16c,model_optesis_note16c,base.group_user,1,1,1,1
access_optesis_note17,optesis.note17,model_optesis_note17,base.group_user,1,1,1,1
access_optesis_note18,optesis.note18,model_optesis_note18,base.group_user,1,1,1,1
access_optesis_note19,optesis.note19,model_optesis_note19,base.group_user,1,1,1,1
access_optesis_note20,optesis.note20,model_optesis_note20,base.group_user,1,1,1,1
access_optesis_note21,optesis.note21,model_optesis_note21,base.group_user,1,1,1,1
access_optesis_note22,optesis.note22,model_optesis_note22,base.group_user,1,1,1,1
access_optesis_note23,optesis.note23,model_optesis_note23,base.group_user,1,1,1,1
access_optesis_note24,optesis.note24,model_optesis_note24,base.group_user,1,1,1,1
access_optesis_note25,optesis.note25,model_optesis_note25,base.group_user,1,1,1,1
access_optesis_note26,optesis.note26,model_optesis_note26,base.group_user,1,1,1,1
access_optesis_note27a,optesis.note27a,model_optesis_note27a,base.group_user,1,1,1,1
access_optesis_note28,optesis.note28,model_optesis_note28,base.group_user,1,1,1,1
access_optesis_note29,optesis.note29,model_optesis_note29,base.group_user,1,1,1,1
access_optesis_note30,optesis.note30,model_optesis_note30,base.group_user,1,1,1,1
access_optesis_note31,optesis.note31,model_optesis_note31,base.group_user,1,1,1,1
access_optesis_note32,optesis.note32,model_optesis_note32,base.group_user,1,1,1,1
access_optesis_note33,optesis.note33,model_optesis_note33,base.group_user,1,1,1,1
access_optesis_note34,optesis.note34,model_optesis_note34,base.group_user,1,1,1,1
access_optesis_note37,optesis.note37,model_optesis_note37,base.group_user,1,1,1,1
